when was the last time i paid KPLC , 1 , 2 , 1 
siku ipi ya mwisho nlilipa KPLC , 1 , 2 , 0 
when did i pay KPLC 1200 , 2 , 2 , 1 
when did i pay KPLC 1000 , 1 , 2 , 1 
what is KPLC paybill number , 1 , 5 , 1 
how much did i pay KPLC on 01-01-2017 11:04 , 2 , 7 , 1 
ni lini mwisho nililipa KPLC , 1 , 2 , 0 
nilipay KPLC , 1 , 0 , 0 
when was the last pay to KPLC , 1 , 0 , 1 
nilinunua stima ya ngapi , 1 ,7 , 0 
nilinunua stima , 1 ,0 , 0 
have i sent money to personOneNameA personOneNameB , 3 , 0 , 1 
when did i receive money to personOneNameA personOneNameB , 3 , 2 , 1 
did i receive money from phoneNopersonOne , 3 , 7 , 1 
nilitumia phoneNopersonOne doh ngapi , 3 , 7 , 0 
nilitumiwa doh ngapi na personOneNameA , 3 , 7 , 0 
nilitumia doh personOneNameA personOneNameB , 3 , 7 , 0 
doh za personOneNameA personOneNameB zilitumwa lini , 3 , 2 , 0  
how much money did i receive from phoneNopersonOne , 3 , 7 , 1  
what was transaction transactionNo3 for , 3 , 0 , 1 
what is my balance , 1 , 8 , 1 
nimebakisha doh ngapi , 1 , 8 , 0 
nimebakisha doh ngapi kwa account , 1 , 8 , 0 
nimebakisha doh ngapi kwa mpesa , 1 , 8 , 0 
paybill ya KPLC ni , 1 ,6 , 0 
nimenunua airtime , 4 , 0 , 0 
nlibuy airtime , 4 , 0 , 0 
airtime mwisho nlipurchase ilikuwa when , 4 , 2 , 0 
when was the last time i bought airtime , 4 , 2 , 1 
airtime misho nlibuy ilikuwa ya how much , 4 , 2 , 0 
airtime mwisho nlipurchase ilikuwa how much , 4 , 7 , 0 
how much airtime did i buy , 4 , 7 , 1 
nliwithdraw mwisho lini , 5 , 2 , 0 
when was the last time i withdrew from mpesa , 5 , 2 , 1 
nilitoa lini mwisho , 5 , 2 , 0 
give me the last withdrawal. , 5 , 0 , 1 
nipe withdrawal  ya mwisho. , 5 , 0 , 0 
get me the last withdrawal. , 5 , 0 , 1 
nipe withdrawal  ya last. , 5 , 0 , 0 
where was the last withdrawal , 5 , 4 , 1 
